id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leulit_meteo_consulta_base,access_leulit_meteo_consulta_base,model_leulit_meteo_consulta,leulit.RBase,1,1,1,0
access_leulit_meteo_consulta_employee,access_leulit_meteo_consulta_employee,model_leulit_meteo_consulta,leulit.RBase_employee,1,1,1,1
access_leulit_meteo_consulta_punto_base,access_leulit_meteo_consulta_punto_base,model_leulit_meteo_consulta_punto,leulit.RBase,1,1,1,0
access_leulit_meteo_consulta_punto_employee,access_leulit_meteo_consulta_punto_employee,model_leulit_meteo_consulta_punto,leulit.RBase_employee,1,1,1,1
access_leulit_meteo_ruta_template_base,access_leulit_meteo_ruta_template_base,model_leulit_meteo_ruta_template,leulit.RBase,1,0,0,0
access_leulit_meteo_ruta_template_employee,access_leulit_meteo_ruta_template_employee,model_leulit_meteo_ruta_template,leulit.RBase_employee,1,1,1,1
access_leulit_meteo_ruta_template_punto_base,access_leulit_meteo_ruta_template_punto_base,model_leulit_meteo_ruta_template_punto,leulit.RBase,1,0,0,0
access_leulit_meteo_ruta_template_punto_employee,access_leulit_meteo_ruta_template_punto_employee,model_leulit_meteo_ruta_template_punto,leulit.RBase_employee,1,1,1,1
access_leulit_meteo_metar_base,access_leulit_meteo_metar_base,model_leulit_meteo_metar,leulit.RBase,1,1,1,0
access_leulit_meteo_metar_employee,access_leulit_meteo_metar_employee,model_leulit_meteo_metar,leulit.RBase_employee,1,1,1,1
access_leulit_meteo_config_admin,access_leulit_meteo_config_admin,model_leulit_meteo_config,base.group_system,1,1,1,1
access_leulit_meteo_umbral_config_admin,access_leulit_meteo_umbral_config_admin,model_leulit_meteo_umbral_config,base.group_system,1,1,1,1
access_leulit_meteo_aesa_doc_admin,access_leulit_meteo_aesa_doc_admin,model_leulit_meteo_aesa_doc,base.group_system,1,1,1,1
access_leulit_meteo_icao_reference_base,access_leulit_meteo_icao_reference_base,model_leulit_meteo_icao_reference,leulit.RBase,1,0,0,0
access_leulit_meteo_icao_reference_admin,access_leulit_meteo_icao_reference_admin,model_leulit_meteo_icao_reference,base.group_system,1,1,1,1
